Chỉ tiêu,Mã số,Thuyết minh,Số cuối kỳ,Số đầu kỳ
TÀI SẢN,,,,
A- TÀI SẢN NGẮN HẠN,100,,"35,515,862,282","51,471,447,922"
I. Tiền và các khoản tương đương tiền,110,,"324,084,803","13,126,377,144"
1. Tiền,111,,"324,084,803","376,377,144"
2. Các khoản tương đương tiền,112,,0,"12,750,000,000"
II. Các khoản đầu tư tài chính ngắn hạn,120,,0,0
1. Chứng khoán kinh doanh,121,,0,0
2. Dự phòng giảm giá chứng khoán kinh doanh,122,,0,0
3. Đầu tư nắm giữ đến ngày đáo hạn,123,,0,0
III. Các khoản phải thu ngắn hạn,130,,"3,932,413,570","5,584,573,949"
1. Phải thu ngắn hạn của khách hàng,131,,"5,604,918,988","7,832,743,380"
2. Trả trước cho người bán ngắn hạn,132,,"965,731,000","691,506,101"
3. Phải thu nội bộ ngắn hạn,133,,0,0
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,134,,0,0
5. Phải thu về cho vay ngắn hạn,135,,0,0
6. Phải thu ngắn hạn khác,136,,"441,934,582","140,495,468"
7. Dự phòng phải thu ngắn hạn khó đòi,137,,"-3,080,171,000","-3,080,171,000"
8. Tài sản Thiếu chờ xử lý,139,,0,0
IV. Hàng tồn kho,140,,"30,879,848,948","32,225,740,181"
1. Hàng tồn kho,141,,"31,372,641,830","32,724,056,224"
2. Dự phòng giảm giá hàng tồn kho,149,,"-492,792,882","-498,316,043"
V.Tài sản ngắn hạn khác,150,,"379,514,961","534,756,648"
1. Chi phí trả trước ngắn hạn,151,,"379,514,961","534,756,648"
2. Thuế GTGT được khấu trừ,152,,0,0
3. Thuế và các khoản khác phải thu Nhà nước,153,,0,0
4. Giao dịch mua bán lại trái phiếu Chính phủ,154,,0,0
5. Tài sản ngắn hạn khác,155,,0,0
B. TÀI SẢN DÀI HẠN,200,,"295,248,191,463","304,415,817,401"
I. Các khoản phải thu dài hạn,210,,"5,000,000","5,000,000"
1. Phải thu dài hạn của khách hàng,211,,0,0
2. Trả trước cho người bán dài hạn,212,,0,0
3. Vốn kinh doanh ở đơn vị trực thuộc,213,,0,0
4. Phải thu nội bộ dài hạn,214,,0,0
5. Phải thu về cho vay dài hạn,215,,0,0
6. Phải thu dài hạn khác,216,,"5,000,000","5,000,000"
7. Dự phòng phải thu dài hạn khó đòi,219,,0,0
II.Tài sản cố định,220,,"280,508,770,633","288,495,277,649"
1. Tài sản cố định hữu hình,221,,"280,395,915,402","288,372,791,175"
- Nguyên giá,222,,"484,917,512,884","484,615,345,611"
- Giá trị hao mòn lũy kế,223,,"-204,521,597,482","-196,242,554,436"
2. Tài sản cố định thuê tài chính,224,,0,0
- Nguyên giá,225,,0,0
- Giá trị hao mòn lũy kế,226,,0,0
3. Tài sản cố định vô hình,227,,"112,855,231","122,486,474"
- Nguyên giá,228,,"336,516,165","336,516,165"
- Giá trị hao mòn lũy kế,229,,"-223,660,934","-214,029,691"
III. Bất động sản đầu tư,230,,0,0
- Nguyên giá,231,,0,0
- Giá trị hao mòn lũy kế,232,,0,0
IV. Tài sản dở dang dài hạn,240,,"1,252,171,794","642,294,430"
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",241,,0,0
2. Chi phí xây dựng cơ bản dở dang,242,,"1,252,171,794","642,294,430"
V. Đầu tư tài chính dài hạn,250,,0,0
1. Đầu tư vào công ty con,251,,0,0
"2. Đầu tư vào công ty liên kết, liên doanh",252,,0,0
3. Đầu tư góp vốn vào đơn vị khác,253,,0,0
4. Dự phòng đầu tư tài chính dài hạn,254,,0,0
5. Đầu tư nắm giữ đến ngày đáo hạn,255,,0,0
VI. Tài sản dài hạn khác,260,,"13,482,249,036","15,273,245,322"
1. Chi phí trả trước dài hạn,261,,"13,482,249,036","15,273,245,322"
2. Tài sản thuế thu nhập hoãn lại,262,,0,0
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",263,,0,0
4. Tài sản dài hạn khác,268,,0,0
5. Lợi thế thương mại,269,,0,0
TỔNG CỘNG TÀI SẢN,270,,"330,764,053,745","355,887,265,323"
NGUỒN VỐN,.,,0,0
C. NỢ PHẢI TRẢ,300,,"144,674,591,044","157,538,902,210"
I. Nợ ngắn hạn,310,,"85,893,616,875","98,757,928,041"
1. Phải trả người bán ngắn hạn,311,,"4,246,035,290","5,416,956,345"
2. Người mua trả tiền trước ngắn hạn,312,,0,0
3. Thuế và các khoản phải nộp nhà nước,313,,"11,344,880,736","59,298,424,909"
4. Phải trả người lao động,314,,"2,612,103,418","5,168,121,071"
5. Chi phí phải trả ngắn hạn,315,,"3,214,215,191","1,079,259,631"
6. Phải trả nội bộ ngắn hạn,316,,0,0
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,317,,0,0
8. Doanh thu chưa thực hiện ngắn hạn,318,,"760,000,000",0
9. Phải trả ngắn hạn khác,319,,"778,292,448","1,138,995,506"
10. Vay và nợ thuê tài chính ngắn hạn,320,,"62,830,386,828","26,112,317,615"
11. Dự phòng phải trả ngắn hạn,321,,0,
12. Quỹ khen thưởng phúc lợi,322,,"107,702,964","543,852,964"
13. Quỹ bình ổn giá,323,,0,0
14. Giao dịch mua bán lại trái phiếu Chính phủ,324,,0,0
II. Nợ dài hạn,330,,"58,780,974,169","58,780,974,169"
1. Phải trả người bán dài hạn,331,,0,0
2. Người mua trả tiền trước dài hạn,332,,0,0
3. Chi phí phải trả dài hạn,333,,0,0
4. Phải trả nội bộ về vốn kinh doanh,334,,0,0
5. Phải trả nội bộ dài hạn,335,,0,0
6. Doanh thu chưa thực hiện dài hạn,336,,0,0
7. Phải trả dài hạn khác,337,,0,0
8. Vay và nợ thuê tài chính dài hạn,338,,"58,780,974,169","58,780,974,169"
9. Trái phiếu chuyển đổi,339,,0,0
10. Cổ phiếu ưu đãi,340,,0,0
11. Thuế thu nhập hoãn lại phải trả,341,,0,0
12. Dự phòng phải trả dài hạn,342,,0,0
13. Quỹ phát triển khoa học và công nghệ,343,,0,0
D.VỐN CHỦ SỞ HỮU,400,,"186,089,462,701","198,348,363,113"
I. Vốn chủ sở hữu,410,,"186,089,462,701","198,348,363,113"
1. Vốn góp của chủ sở hữu,411,,"120,120,000,000","120,120,000,000"
- Cổ phiếu phổ thông có quyền biểu quyết,411a,,"120,120,000,000","120,120,000,000"
- Cổ phiếu ưu đãi,411b,,0,0
2. Thặng dư vốn cổ phần,412,,0,0
3. Quyền chọn chuyển đổi trái phiếu,413,,0,0
4. Vốn khác của chủ sở hữu,414,,0,0
5. Cổ phiếu quỹ,415,,0,0
6. Chênh lệch đánh giá lại tài sản,416,,0,0
7. Chênh lệch tỷ giá hối đoái,417,,0,0
8. Quỹ đầu tư phát triển,418,,"27,919,729,439","27,919,729,439"
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,419,,0,0
10. Quỹ khác thuộc vốn chủ sở hữu,420,,0,0
11. Lợi nhuận sau thuế chưa phân phối,421,,"38,049,733,262","50,308,633,674"
- LNST chưa phân phối lũy kế đến cuối kỳ trước,421a,,"38,296,633,674","50,308,633,674"
- LNST chưa phân phối kỳ này,421b,,"-246,900,412",0
12. Nguồn vốn đầu tư XDCB,422,,0,0
13. Lợi ích cổ đông không kiểm soát,429,,0,0
II. Nguồn kinh phí và quỹ khác,430,,0,0
1. Nguồn kinh phí,431,,0,0
2. Nguồn kinh phí đã hình thành TSCĐ,432,,0,0
TỔNG CỘNG NGUỒN VỐN,440,,"330,764,053,745","355,887,265,323"
