Chỉ tiêu,Mã số,Thuyết minh,Số cuối kỳ,Số đầu kỳ
TÀI SẢN,,,,
A- TÀI SẢN NGẮN HẠN,100,,"424,696,263,416","428,713,841,283"
I. Tiền và các khoản tương đương tiền,110,,"28,992,910,276","57,231,401,561"
1. Tiền,111,,"28,992,910,276","57,231,401,561"
2. Các khoản tương đương tiền,112,,0,0
II. Các khoản đầu tư tài chính ngắn hạn,120,,"375,000","6,012,123,230"
1. Chứng khoán kinh doanh,121,,"573,500","7,317,039,691"
2. Dự phòng giảm giá chứng khoán kinh doanh,122,,"-198,500","-1,304,916,461"
3. Đầu tư nắm giữ đến ngày đáo hạn,123,,0,0
III. Các khoản phải thu ngắn hạn,130,,"221,664,107,476","187,782,413,027"
1. Phải thu ngắn hạn của khách hàng,131,,"176,537,671,255","157,164,470,955"
2. Trả trước cho người bán ngắn hạn,132,,"39,452,692,408","29,801,165,393"
3. Phải thu nội bộ ngắn hạn,133,,0,0
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,134,,0,0
5. Phải thu về cho vay ngắn hạn,135,,"116,858,334","205,372,334"
6. Phải thu ngắn hạn khác,136,,"12,892,300,077","7,730,611,412"
7. Dự phòng phải thu ngắn hạn khó đòi,137,,"-7,737,966,374","-7,521,758,843"
8. Tài sản Thiếu chờ xử lý,139,,"402,551,776","402,551,776"
IV. Hàng tồn kho,140,,"104,535,009,474","115,566,958,476"
1. Hàng tồn kho,141,,"109,916,192,366","125,406,169,141"
2. Dự phòng giảm giá hàng tồn kho,149,,"-5,381,182,892","-9,839,210,665"
V.Tài sản ngắn hạn khác,150,,"69,503,861,190","62,120,944,989"
1. Chi phí trả trước ngắn hạn,151,,"1,910,674,656","7,270,523,821"
2. Thuế GTGT được khấu trừ,152,,"67,588,122,917","54,849,239,175"
3. Thuế và các khoản khác phải thu Nhà nước,153,,"5,063,617","1,181,993"
4. Giao dịch mua bán lại trái phiếu Chính phủ,154,,0,0
5. Tài sản ngắn hạn khác,155,,0,0
B. TÀI SẢN DÀI HẠN,200,,"292,939,540,417","263,780,100,907"
I. Các khoản phải thu dài hạn,210,,"4,747,138,299","1,313,165,042"
1. Phải thu dài hạn của khách hàng,211,,0,0
2. Trả trước cho người bán dài hạn,212,,0,0
3. Vốn kinh doanh ở đơn vị trực thuộc,213,,0,0
4. Phải thu nội bộ dài hạn,214,,0,0
5. Phải thu về cho vay dài hạn,215,,0,0
6. Phải thu dài hạn khác,216,,"4,747,138,299","1,313,165,042"
7. Dự phòng phải thu dài hạn khó đòi,219,,0,0
II.Tài sản cố định,220,,"189,276,343,671","146,558,836,401"
1. Tài sản cố định hữu hình,221,,"147,877,729,177","130,097,418,266"
- Nguyên giá,222,,"334,811,369,628","326,177,371,173"
- Giá trị hao mòn lũy kế,223,,"-186,933,640,451","-196,079,952,907"
2. Tài sản cố định thuê tài chính,224,,"40,500,129,476","15,482,968,205"
- Nguyên giá,225,,"42,804,549,045","24,159,018,448"
- Giá trị hao mòn lũy kế,226,,"-2,304,419,569","-8,676,050,243"
3. Tài sản cố định vô hình,227,,"898,485,018","978,449,930"
- Nguyên giá,228,,"4,994,357,709","4,994,180,266"
- Giá trị hao mòn lũy kế,229,,"-4,095,872,691","-4,015,730,336"
III. Bất động sản đầu tư,230,,0,0
- Nguyên giá,231,,0,0
- Giá trị hao mòn lũy kế,232,,0,0
IV. Tài sản dở dang dài hạn,240,,"20,918,275,680","41,701,063,605"
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",241,,0,0
2. Chi phí xây dựng cơ bản dở dang,242,,"20,918,275,680","41,701,063,605"
V. Đầu tư tài chính dài hạn,250,,0,0
1. Đầu tư vào công ty con,251,,0,0
"2. Đầu tư vào công ty liên kết, liên doanh",252,,0,0
3. Đầu tư góp vốn vào đơn vị khác,253,,0,0
4. Dự phòng đầu tư tài chính dài hạn,254,,0,0
5. Đầu tư nắm giữ đến ngày đáo hạn,255,,0,0
VI. Tài sản dài hạn khác,260,,"77,997,782,767","74,207,035,859"
1. Chi phí trả trước dài hạn,261,,"73,043,479,538","69,069,844,086"
2. Tài sản thuế thu nhập hoãn lại,262,,"4,954,303,229","5,137,191,773"
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",263,,0,0
4. Tài sản dài hạn khác,268,,0,0
5. Lợi thế thương mại,269,,0,0
TỔNG CỘNG TÀI SẢN,270,,"717,635,803,833","692,493,942,190"
NGUỒN VỐN,.,,0,0
