Chỉ tiêu,Mã số,Thuyết minh,Số cuối kỳ,Số đầu kỳ
II. Nợ dài hạn,330,,"2,766,529,188,351","3,661,030,875,170"
1. Phải trả người bán dài hạn,331,,0,0
2. Người mua trả tiền trước dài hạn,332,,0,0
3. Chi phí phải trả dài hạn,333,,0,0
4. Phải trả nội bộ về vốn kinh doanh,334,,0,0
5. Phải trả nội bộ dài hạn,335,,0,0
6. Doanh thu chưa thực hiện dài hạn,336,,"2,473,720,188","20,866,365,084"
7. Phải trả dài hạn khác,337,,"38,410,930,722","6,327,952,320"
8. Vay và nợ thuê tài chính dài hạn,338,,"2,467,783,095,223","3,342,233,158,448"
9. Trái phiếu chuyển đổi,339,,0,"159,503,889,694"
10. Cổ phiếu ưu đãi,340,,0,0
11. Thuế thu nhập hoãn lại phải trả,341,,"236,383,025,700","116,373,610,831"
12. Dự phòng phải trả dài hạn,342,,"21,478,416,518","13,725,898,793"
13. Quỹ phát triển khoa học và công nghệ,343,,0,"2,000,000,000"
D.VỐN CHỦ SỞ HỮU,400,,"9,668,879,045,641","8,238,305,009,422"
I. Vốn chủ sở hữu,410,,"9,669,036,362,930","8,238,306,813,157"
1. Vốn góp của chủ sở hữu,411,,"6,507,622,280,000","6,387,694,800,000"
- Cổ phiếu phổ thông có quyền biểu quyết,411a,,"6,291,508,950,000","6,171,581,470,000"
- Cổ phiếu ưu đãi,411b,,"216,113,330,000","216,113,330,000"
2. Thặng dư vốn cổ phần,412,,"6,770,104,566,476","6,712,852,344,539"
3. Quyền chọn chuyển đổi trái phiếu,413,,0,"13,666,133,635"
4. Vốn khác của chủ sở hữu,414,,"-5,502,116,030,924","-5,502,116,030,924"
5. Cổ phiếu quỹ,415,,0,0
6. Chênh lệch đánh giá lại tài sản,416,,0,0
7. Chênh lệch tỷ giá hối đoái,417,,"-451,150,658,374","-289,277,815,455"
8. Quỹ đầu tư phát triển,418,,"60,984,031,761","16,593,053,101"
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,419,,0,0
10. Quỹ khác thuộc vốn chủ sở hữu,420,,0,0
11. Lợi nhuận sau thuế chưa phân phối,421,,"1,434,515,692,820","843,611,740,035"
- LNST chưa phân phối lũy kế đến cuối kỳ trước,421a,,"730,203,551,024","265,024,407,850"
- LNST chưa phân phối kỳ này,421b,,"704,312,141,796","578,587,332,185"
12. Nguồn vốn đầu tư XDCB,422,,0,0
13. Lợi ích cổ đông không kiểm soát,429,,"849,076,481,171","55,282,588,226"
II. Nguồn kinh phí và quỹ khác,430,,"-157,317,289","-1,803,735"
1. Nguồn kinh phí,431,,"-157,317,289","-1,803,735"
2. Nguồn kinh phí đã hình thành TSCĐ,432,,0,0
TỔNG CỘNG NGUỒN VỐN,440,,"27,730,368,032,587","20,470,899,249,259"
