Chỉ tiêu,Mã số,Thuyết minh,Số cuối kỳ,Số đầu kỳ
TÀI SẢN,,,,
A- TÀI SẢN NGẮN HẠN,100,,"2,417,703,408,488","2,458,042,015,594"
I. Tiền và các khoản tương đương tiền,110,,"271,465,328,426","603,046,521,401"
1. Tiền,111,,"117,575,764,100","462,038,808,352"
2. Các khoản tương đương tiền,112,,"153,889,564,326","141,007,713,049"
II. Các khoản đầu tư tài chính ngắn hạn,120,,"20,328,162,686","32,689,606,286"
1. Chứng khoán kinh doanh,121,,"13,018,155,110","13,018,155,110"
2. Dự phòng giảm giá chứng khoán kinh doanh,122,,0,0
3. Đầu tư nắm giữ đến ngày đáo hạn,123,,"7,310,007,576","19,671,451,176"
III. Các khoản phải thu ngắn hạn,130,,"899,231,675,129","885,125,827,928"
1. Phải thu ngắn hạn của khách hàng,131,,"513,230,337,299","546,944,241,899"
2. Trả trước cho người bán ngắn hạn,132,,"151,084,502,648","133,180,324,874"
3. Phải thu nội bộ ngắn hạn,133,,0,0
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,134,,0,0
5. Phải thu về cho vay ngắn hạn,135,,0,0
6. Phải thu ngắn hạn khác,136,,"234,916,835,182","205,001,261,155"
7. Dự phòng phải thu ngắn hạn khó đòi,137,,0,0
8. Tài sản Thiếu chờ xử lý,139,,0,0
IV. Hàng tồn kho,140,,"1,100,979,825,621","849,807,464,824"
1. Hàng tồn kho,141,,"1,100,979,825,621","849,807,464,824"
2. Dự phòng giảm giá hàng tồn kho,149,,0,0
V.Tài sản ngắn hạn khác,150,,"125,698,416,626","87,372,595,155"
1. Chi phí trả trước ngắn hạn,151,,"460,424,504","3,128,557,127"
2. Thuế GTGT được khấu trừ,152,,"123,129,616,358","84,096,276,196"
3. Thuế và các khoản khác phải thu Nhà nước,153,,"2,108,375,764","147,761,832"
4. Giao dịch mua bán lại trái phiếu Chính phủ,154,,0,0
5. Tài sản ngắn hạn khác,155,,0,0
B. TÀI SẢN DÀI HẠN,200,,"61,401,494,017","81,953,327,393"
I. Các khoản phải thu dài hạn,210,,0,0
1. Phải thu dài hạn của khách hàng,211,,0,0
2. Trả trước cho người bán dài hạn,212,,0,0
3. Vốn kinh doanh ở đơn vị trực thuộc,213,,0,0
4. Phải thu nội bộ dài hạn,214,,0,0
5. Phải thu về cho vay dài hạn,215,,0,0
6. Phải thu dài hạn khác,216,,0,0
7. Dự phòng phải thu dài hạn khó đòi,219,,0,0
II.Tài sản cố định,220,,"7,003,513,622","7,972,456,067"
1. Tài sản cố định hữu hình,221,,"7,003,513,622","7,972,456,067"
- Nguyên giá,222,,"26,431,512,774","26,395,602,774"
- Giá trị hao mòn lũy kế,223,,"-19,427,999,152","-18,423,146,707"
2. Tài sản cố định thuê tài chính,224,,0,0
- Nguyên giá,225,,0,0
- Giá trị hao mòn lũy kế,226,,0,0
3. Tài sản cố định vô hình,227,,0,0
- Nguyên giá,228,,"863,931,250","863,931,250"
- Giá trị hao mòn lũy kế,229,,"-863,931,250","-863,931,250"
III. Bất động sản đầu tư,230,,"46,843,837,462","48,960,471,859"
