Chỉ tiêu,Mã số,Thuyết minh,Số cuối kỳ,Số đầu kỳ
13. Quỹ phát triển khoa học và công nghệ,343,,0,0
D.VỐN CHỦ SỞ HỮU,400,,"2,980,250,148,691","1,624,970,288,622"
I. Vốn chủ sở hữu,410,,"2,980,250,148,691","1,624,970,288,622"
1. Vốn góp của chủ sở hữu,411,,"1,711,999,760,000","835,999,880,000"
- Cổ phiếu phổ thông có quyền biểu quyết,411a,,"1,711,999,760,000","835,999,880,000"
- Cổ phiếu ưu đãi,411b,,0,0
2. Thặng dư vốn cổ phần,412,,"532,112,689,329","198,063,767,329"
3. Quyền chọn chuyển đổi trái phiếu,413,,0,0
4. Vốn khác của chủ sở hữu,414,,0,0
5. Cổ phiếu quỹ,415,,0,0
6. Chênh lệch đánh giá lại tài sản,416,,0,0
7. Chênh lệch tỷ giá hối đoái,417,,"-39,715,243","158,818,819"
8. Quỹ đầu tư phát triển,418,,"57,775,383,144","45,683,661,717"
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,419,,0,0
10. Quỹ khác thuộc vốn chủ sở hữu,420,,"13,177,404,323","13,177,404,323"
11. Lợi nhuận sau thuế chưa phân phối,421,,"265,860,134,664","283,769,575,300"
- LNST chưa phân phối lũy kế đến cuối kỳ trước,421a,,"85,599,659,664","90,051,907,554"
- LNST chưa phân phối kỳ này,421b,,"180,260,475,000","193,717,667,746"
12. Nguồn vốn đầu tư XDCB,422,,0,0
13. Lợi ích cổ đông không kiểm soát,429,,"399,364,492,474","248,117,181,134"
II. Nguồn kinh phí và quỹ khác,430,,0,0
1. Nguồn kinh phí,431,,0,0
2. Nguồn kinh phí đã hình thành TSCĐ,432,,0,0
TỔNG CỘNG NGUỒN VỐN,440,,"7,529,166,722,403","4,576,157,128,799"
