Chỉ tiêu,Mã số,Thuyết minh,Lũy kế từ đầu năm đến cuối kỳ này Năm nay,Lũy kế từ đầu năm đến cuối kỳ này Năm trước
4. Lưu chuyển tiền từ hoạt động kinh doanh,,,,
1. Thu nhập lãi và các khoản thu nhập tương tự nhận được,01,,"3,447,030,000,000","3,049,241,000,000"
2. Chi phí lãi và các chi phí tương tự đã trả,02,,"-1,737,280,000,000","-1,878,195,000,000"
3. Thu nhập từ hoạt động dịch vụ nhận được,03,,"150,029,000,000","139,115,000,000"
"4. Chênh lệch số tiền thực thu/thực chi từ hoạt động kinh doanh(ngoại tệ,vàng bạc,chứng khoán)",04,,"612,472,000,000","603,509,000,000"
5. Thu nhập khác,05,,"267,909,000,000","13,831,000,000"
"6. Tiền thu các khoản nợ đã được xử lý xóa, bù đắp bằng nguồn rủi ro",06,,"4,631,000,000","141,301,000,000"
"7. Tiền chi trả cho nhân viên và hoạt động quản lý, công vụ(*)",07,,"-694,993,000,000","-739,350,000,000"
8. Tiền thuế thu nhập thực nộp trong kỳ(*),08,,"-211,997,000,000","-45,977,000,000"
B. Lưu chuyển tiền thuần từ hoạt động kinh doanh trước những thay đổi về tài sản và vốn lưu động,09,,"1,837,801,000,000","1,283,475,000,000"
Những thay đổi về tài sản hoạt động,,,,
9. (Tăng)/Giảm các khoản tiền gửi và cho vay các TCTD khác,10,,"4,463,767,000,000","-293,808,000,000"
10. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,11,,"2,472,710,000,000","1,997,346,000,000"
11. (Tăng)/Giảm các công cụ tài chính phái sinh và các tài sản tài chính khác,12,,"115,879,000,000","-117,424,000,000"
12. (Tăng)/Giảm các khoản cho vay khách hàng,13,,"-9,873,943,000,000","-3,714,555,000,000"
13. Giảm nguồn dự phòng để bù đắp tổn thất các khoản,14,,0,"-27,937,000,000"
14. (Tăng)/Giảm khác về tài sản hoạt động,15,,"-1,563,221,000,000","1,028,224,000,000"
Những thay đổi về công nợ hoạt động,,,,
15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,16,,0,0
"16. Tăng/(Giảm) các khoản tiền gửi, tiền vay các tổ chức tín dụng",17,,"2,539,282,000,000","2,911,034,000,000"
17. Tăng/(Giảm) tiền gửi của khách hàng(bao gồm cả kho bạc nhà nước),18,,"5,867,538,000,000","-5,371,643,000,000"
18. Tăng(/Giảm) phát hành giấy tờ có giá(ngoại trừ giấy tờ có giá phát hành được tính vào hoạt động tài chính),19,,"498,970,000,000","-1,500,000,000,000"
"19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro",20,,"-170,159,000,000","-191,824,000,000"
20. Tăng/ (Giảm) các công cụ tài chính phái sinh và các khoản nợ tài chính khác,21,,"23,450,000,000","-74,781,000,000"
21. Tăng/ (Giảm) khác về công nợ hoạt động,22,,"487,703,000,000","-88,841,000,000"
22. Chi từ các quỹ của TCTD(*),23,,0,0
I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,24,,"6,699,777,000,000","-4,160,734,000,000"
Lưu chuyển tiền từ hoạt động đầu tư,,,,
1. Mua sắm tài sản cố định(*),25,,"-125,655,000,000","-46,436,000,000"
"2. Tiền thu từ thanh lý, nhượng bán TSCĐ",26,,"858,000,000","924,000,000"
"3. Tiền chi từ thanh lý, nhượng bán TSCĐ(*)",27,,0,0
4. Mua sắm bất động sản đầu tư(*),28,,0,0
"5. Tiền thu từ bán, thanh lý bất động sản đầu tư",29,,0,0
"6. Tiền chi ra do bán, thanh lý bất động sản đầu tư (*)",30,,0,0
"7. Tiền chi đầu t­ư, góp vốn vào các đơn vị khác (Chi đầu tư mua công ty con, góp vốn liên doanh, liên kết, và các khoản đầu tư dài hạn khác) (*)",31,,0,0
"8. Tiền thu đầu t­ư, góp vốn vào các đơn vị khác (Thu bán, thanh lý công ty con, góp vốn liên doanh, liên kết, các khoản đầu tư dài hạn khác)",32,,0,"94,000,000"
"9. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn",33,,"8,314,000,000",0
II. Lưu chuyển tiền thuần từ hoạt động đầu tư,34,,"-116,483,000,000","-45,418,000,000"
Lưu chuyển tiền từ hoạt động tài chính,,,,
1. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,35,,0,0
2. Tiền thu từ phát hành giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,36,,0,0
3. Tiền chi thanh toán giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác(*),37,,0,0
"4. Cổ tức trả cho cổ đông, lợi nhuận đã chia(*)",38,,0,0
5. Tiền chi ra mua cổ phiếu quỹ (*),39,,0,0
6. Tiền thu được do bán cổ phiếu quỹ,40,,0,0
III.Lưu chuyển tiền thuần từ hoạt động tài chính,41,,0,0
IV.Lưu chuyển tiền thuần trong kỳ,42,,"6,583,294,000,000","-4,206,152,000,000"
V. Tiền và các khoản tương đương tiền tại thời điểm đầu kỳ,43,,"21,794,363,000,000","26,370,693,000,000"
VI. Điều chỉnh ảnh hưởng của thay đổi tỷ giá,44,,"-553,354,000,000","-307,099,000,000"
VII. Tiền và các khoản tương đương tiền tại thời điểm cuối kỳ,45,,"27,824,303,000,000","21,857,442,000,000"
