Chỉ tiêu,Mã số,Thuyết minh,Số cuối kỳ,Số đầu kỳ
TÀI SẢN,,,,
A- TÀI SẢN NGẮN HẠN,100,,"1,838,588,503,772","1,834,731,217,603"
I. Tiền và các khoản tương đương tiền,110,,"313,908,471,337","230,812,110,684"
1. Tiền,111,,"209,009,566,994","224,144,379,737"
2. Các khoản tương đương tiền,112,,"104,898,904,343","6,667,730,947"
II. Các khoản đầu tư tài chính ngắn hạn,120,,"32,036,245,974","27,356,118,246"
1. Chứng khoán kinh doanh,121,,"32,002,408,426","32,002,408,426"
2. Dự phòng giảm giá chứng khoán kinh doanh,122,,"-6,738,459,916","-9,778,095,736"
3. Đầu tư nắm giữ đến ngày đáo hạn,123,,"6,772,297,464","5,131,805,556"
III. Các khoản phải thu ngắn hạn,130,,"526,116,701,904","771,826,421,789"
1. Phải thu ngắn hạn của khách hàng,131,,"231,167,717,771","538,009,671,211"
2. Trả trước cho người bán ngắn hạn,132,,"50,040,606,728","59,407,825,731"
3. Phải thu nội bộ ngắn hạn,133,,0,0
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,134,,0,0
5. Phải thu về cho vay ngắn hạn,135,,0,"1,000,000,000"
6. Phải thu ngắn hạn khác,136,,"244,908,377,405","173,408,924,847"
7. Dự phòng phải thu ngắn hạn khó đòi,137,,0,0
8. Tài sản Thiếu chờ xử lý,139,,0,0
IV. Hàng tồn kho,140,,"941,872,675,488","799,874,130,005"
1. Hàng tồn kho,141,,"941,872,675,488","799,874,130,005"
2. Dự phòng giảm giá hàng tồn kho,149,,0,0
V.Tài sản ngắn hạn khác,150,,"24,654,409,069","4,862,436,879"
1. Chi phí trả trước ngắn hạn,151,,0,0
2. Thuế GTGT được khấu trừ,152,,"22,374,907,402",0
3. Thuế và các khoản khác phải thu Nhà nước,153,,"2,279,501,667","4,862,436,879"
4. Giao dịch mua bán lại trái phiếu Chính phủ,154,,0,0
5. Tài sản ngắn hạn khác,155,,0,0
B. TÀI SẢN DÀI HẠN,200,,"78,052,085,711","178,908,747,309"
I. Các khoản phải thu dài hạn,210,,0,0
1. Phải thu dài hạn của khách hàng,211,,0,0
2. Trả trước cho người bán dài hạn,212,,0,0
3. Vốn kinh doanh ở đơn vị trực thuộc,213,,0,0
4. Phải thu nội bộ dài hạn,214,,0,0
5. Phải thu về cho vay dài hạn,215,,0,0
6. Phải thu dài hạn khác,216,,0,0
7. Dự phòng phải thu dài hạn khó đòi,219,,0,0
II.Tài sản cố định,220,,"74,823,927,274","77,998,329,579"
1. Tài sản cố định hữu hình,221,,"74,691,014,794","77,798,960,847"
- Nguyên giá,222,,"108,910,174,591","109,387,610,955"
- Giá trị hao mòn lũy kế,223,,"-34,219,159,797","-31,588,650,108"
2. Tài sản cố định thuê tài chính,224,,0,0
- Nguyên giá,225,,0,0
- Giá trị hao mòn lũy kế,226,,0,0
3. Tài sản cố định vô hình,227,,"132,912,480","199,368,732"
- Nguyên giá,228,,"863,931,250","863,931,250"
- Giá trị hao mòn lũy kế,229,,"-731,018,770","-664,562,518"
III. Bất động sản đầu tư,230,,0,0
- Nguyên giá,231,,0,0
- Giá trị hao mòn lũy kế,232,,0,0
IV. Tài sản dở dang dài hạn,240,,0,0
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",241,,0,0
2. Chi phí xây dựng cơ bản dở dang,242,,0,0
V. Đầu tư tài chính dài hạn,250,,"2,400,000,000","100,400,000,000"
1. Đầu tư vào công ty con,251,,0,0
"2. Đầu tư vào công ty liên kết, liên doanh",252,,0,"98,000,000,000"
3. Đầu tư góp vốn vào đơn vị khác,253,,"2,400,000,000","2,400,000,000"
4. Dự phòng đầu tư tài chính dài hạn,254,,0,0
5. Đầu tư nắm giữ đến ngày đáo hạn,255,,0,0
VI. Tài sản dài hạn khác,260,,"828,158,437","510,417,730"
1. Chi phí trả trước dài hạn,261,,"828,158,437","510,417,730"
2. Tài sản thuế thu nhập hoãn lại,262,,0,0
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",263,,0,0
4. Tài sản dài hạn khác,268,,0,0
5. Lợi thế thương mại,269,,0,0
TỔNG CỘNG TÀI SẢN,270,,"1,916,640,589,483","2,013,639,964,912"
NGUỒN VỐN,.,,0,0
C. NỢ PHẢI TRẢ,300,,"1,567,484,133,558","1,668,202,398,782"
I. Nợ ngắn hạn,310,,"1,496,329,401,851","1,599,897,691,775"
1. Phải trả người bán ngắn hạn,311,,"423,901,808,404","388,282,223,961"
2. Người mua trả tiền trước ngắn hạn,312,,"614,632,808,337","188,056,711,532"
3. Thuế và các khoản phải nộp nhà nước,313,,"31,987,200","485,634,655,014"
4. Phải trả người lao động,314,,"1,213,744,627","5,931,441,768"
5. Chi phí phải trả ngắn hạn,315,,"9,532,728,859","51,000,000,000"
6. Phải trả nội bộ ngắn hạn,316,,0,0
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,317,,0,0
8. Doanh thu chưa thực hiện ngắn hạn,318,,0,0
9. Phải trả ngắn hạn khác,319,,"26,288,755,486","38,516,996,884"
10. Vay và nợ thuê tài chính ngắn hạn,320,,"414,868,328,105","437,728,055,359"
11. Dự phòng phải trả ngắn hạn,321,,0,0
12. Quỹ khen thưởng phúc lợi,322,,"5,859,240,833","4,747,607,257"
13. Quỹ bình ổn giá,323,,0,0
14. Giao dịch mua bán lại trái phiếu Chính phủ,324,,0,0
II. Nợ dài hạn,330,,"71,154,731,707","68,304,707,007"
1. Phải trả người bán dài hạn,331,,0,0
2. Người mua trả tiền trước dài hạn,332,,"27,836,500,000","33,379,949,988"
3. Chi phí phải trả dài hạn,333,,0,0
4. Phải trả nội bộ về vốn kinh doanh,334,,0,0
5. Phải trả nội bộ dài hạn,335,,0,0
6. Doanh thu chưa thực hiện dài hạn,336,,0,0
7. Phải trả dài hạn khác,337,,"27,044,631,228","27,012,266,894"
8. Vay và nợ thuê tài chính dài hạn,338,,0,0
9. Trái phiếu chuyển đổi,339,,0,0
10. Cổ phiếu ưu đãi,340,,0,0
11. Thuế thu nhập hoãn lại phải trả,341,,0,0
12. Dự phòng phải trả dài hạn,342,,"16,273,600,479","7,912,490,125"
13. Quỹ phát triển khoa học và công nghệ,343,,0,0
D.VỐN CHỦ SỞ HỮU,400,,"349,156,455,925","345,437,566,130"
I. Vốn chủ sở hữu,410,,"349,156,455,925","345,437,566,130"
1. Vốn góp của chủ sở hữu,411,,"149,845,500,000","149,845,500,000"
- Cổ phiếu phổ thông có quyền biểu quyết,411a,,"149,845,500,000","149,845,500,000"
- Cổ phiếu ưu đãi,411b,,0,0
2. Thặng dư vốn cổ phần,412,,"20,950,000,000","20,950,000,000"
3. Quyền chọn chuyển đổi trái phiếu,413,,0,0
4. Vốn khác của chủ sở hữu,414,,0,0
5. Cổ phiếu quỹ,415,,"-10,510,000","-10,510,000"
6. Chênh lệch đánh giá lại tài sản,416,,0,0
7. Chênh lệch tỷ giá hối đoái,417,,0,0
8. Quỹ đầu tư phát triển,418,,"73,657,688,034","73,657,688,034"
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,419,,0,0
10. Quỹ khác thuộc vốn chủ sở hữu,420,,0,0
11. Lợi nhuận sau thuế chưa phân phối,421,,"104,713,777,891","100,994,888,096"
- LNST chưa phân phối lũy kế đến cuối kỳ trước,421a,,"97,512,638,480","41,013,052,333"
- LNST chưa phân phối kỳ này,421b,,"7,201,139,411","59,981,835,763"
12. Nguồn vốn đầu tư XDCB,422,,0,0
13. Lợi ích cổ đông không kiểm soát,429,,0,0
II. Nguồn kinh phí và quỹ khác,430,,0,0
1. Nguồn kinh phí,431,,0,0
2. Nguồn kinh phí đã hình thành TSCĐ,432,,0,0
TỔNG CỘNG NGUỒN VỐN,440,,"1,916,640,589,483","2,013,639,964,912"
