Chỉ tiêu,Mã số,Thuyết minh,Lũy kế từ đầu năm đến cuối kỳ này Năm nay,Lũy kế từ đầu năm đến cuối kỳ này Năm trước
I. Lưu chuyển tiền từ hoạt động kinh doanh,,,,
1. Lợi nhuận trước thuế,01,,"-672,859,927","2,499,555,064"
2. Điều chỉnh cho các khoản,,,,
- Khấu hao TSCĐ và BĐSĐT,02,,"5,241,923,930","5,227,351,362"
- Các khoản dự phòng,03,,0,0
"- Lãi, lỗ chênh lệch tỷ giá hối đoái do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệ",04,,0,0
"- Lãi, lỗ từ hoạt động đầu tư",05,,"-44,837,036","-165,838,199"
- Chi phí lãi vay,06,,"79,031,976","396,391,281"
- Các khoản điều chỉnh khác,07,,0,0
3. Lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu động,08,,"4,603,258,943","7,957,459,508"
"- Tăng, giảm các khoản phải thu",09,,"18,166,537,249","-169,609,609"
"- Tăng, giảm hàng tồn kho",10,,"-3,959,963,507","-2,139,211,826"
"- Tăng, giảm các khoản phải trả (Không kể lãi vay phải trả, thuế thu nhập doanh nghiệp phải nộp)",11,,"-30,003,935,680","-33,320,691,999"
"- Tăng, giảm chi phí trả trước",12,,"-322,240,190","82,101,605"
"- Tăng, giảm chứng khoán kinh doanh",13,,0,0
- Tiền lãi vay đã trả,14,,"-79,031,976","-425,971,511"
- Thuế thu nhập doanh nghiệp đã nộp,15,,"-1,822,163,739","-1,586,951,690"
- Tiền thu khác từ hoạt động kinh doanh,16,,0,"900,000"
- Tiền chi khác cho hoạt động kinh doanh,17,,0,0
Lưu chuyển tiền thuần từ hoạt động kinh doanh,20,,"-13,417,538,900","-29,601,975,522"
II. Lưu chuyển tiền từ hoạt động đầu tư,,,,
"1.Tiền chi để mua sắm, xây dựng TSCĐ và các tài sản dài hạn khác",21,,"-49,525,000","-198,850,000"
"2.Tiền thu từ thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác",22,,0,0
"3.Tiền chi cho vay, mua các công cụ nợ của đơn vị khác",23,,0,0
"4.Tiền thu hồi cho vay, bán lại các công cụ nợ của đơn vị khác",24,,0,0
5.Tiền chi đầu tư góp vốn vào đơn vị khác,25,,0,0
6.Tiền thu hồi đầu tư góp vốn vào đơn vị khác,26,,0,0
"7.Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia",27,,"44,837,036","165,838,199"
Lưu chuyển tiền thuần từ hoạt động đầu tư,30,,"-4,687,964","-33,011,801"
III. Lưu chuyển tiền từ hoạt động tài chính,,,,
"1.Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu",31,,0,0
"2.Tiền trả lại vón góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành",32,,0,0
3.Tiền thu từ đi vay,33,,"68,123,371,746","64,363,128,744"
4.Tiền chi trả nợ gốc vay,34,,"-68,123,371,746","-55,422,446,360"
5.Tiền chi trả nợ gốc thuê tài chính,35,,0,0
"6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu",36,,0,0
7. Tiền thu từ vốn góp của cổ đông không kiểm soát,037,,0,0
Lưu chuyển tiền thuần từ hoạt động tài chính,40,,0,"8,940,682,384"
Lưu chuyển tiền thuần trong kỳ (50 = 20+30+40),50,,"-13,422,226,864","-20,694,304,939"
Tiền và tương đương tiền đầu kỳ,60,,"15,763,500,649","29,300,720,317"
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,61,,0,0
Tiền và tương đương tiền cuối kỳ (70 = 50+60+61),70,,"2,341,273,785","8,606,415,378"
