Chỉ tiêu,Mã số,Thuyết minh,Lũy kế từ đầu năm đến cuối kỳ này Năm nay,Lũy kế từ đầu năm đến cuối kỳ này Năm trước
I. Lưu chuyển tiền từ hoạt động kinh doanh,,,,
1. Lợi nhuận trước thuế,01,,"-3,345,265,495","-3,278,244,923"
2. Điều chỉnh cho các khoản,,,,
- Khấu hao TSCĐ và BĐSĐT,02,,"2,651,714,540","2,654,123,629"
- Các khoản dự phòng,03,,0,0
"- Lãi, lỗ chênh lệch tỷ giá hối đoái do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệ",04,,0,0
"- Lãi, lỗ từ hoạt động đầu tư",05,,"-128,665,868","-925,093,735"
- Chi phí lãi vay,06,,"32,005,934","2,508,118,230"
- Các khoản điều chỉnh khác,07,,0,0
3. Lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu động,08,,"-790,210,889","958,903,201"
"- Tăng, giảm các khoản phải thu",09,,"12,626,299,622","15,693,074,268"
"- Tăng, giảm hàng tồn kho",10,,"-12,142,980,465","-190,730"
"- Tăng, giảm các khoản phải trả (Không kể lãi vay phải trả, thuế thu nhập doanh nghiệp phải nộp)",11,,"128,041,592","-13,741,055,759"
"- Tăng, giảm chi phí trả trước",12,,"157,336,230","12,847,568,899"
"- Tăng, giảm chứng khoán kinh doanh",13,,0,0
- Tiền lãi vay đã trả,14,,"-394,318,427","-2,480,874,279"
- Thuế thu nhập doanh nghiệp đã nộp,15,,0,"-451,751,636"
- Tiền thu khác từ hoạt động kinh doanh,16,,0,0
- Tiền chi khác cho hoạt động kinh doanh,17,,0,0
Lưu chuyển tiền thuần từ hoạt động kinh doanh,20,,"-415,832,337","12,825,673,964"
II. Lưu chuyển tiền từ hoạt động đầu tư,,,,
"1.Tiền chi để mua sắm, xây dựng TSCĐ và các tài sản dài hạn khác",21,,0,0
"2.Tiền thu từ thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác",22,,0,0
"3.Tiền chi cho vay, mua các công cụ nợ của đơn vị khác",23,,0,"-13,481,253,000"
"4.Tiền thu hồi cho vay, bán lại các công cụ nợ của đơn vị khác",24,,0,"4,000,000,000"
5.Tiền chi đầu tư góp vốn vào đơn vị khác,25,,"-56,000,000,000",0
6.Tiền thu hồi đầu tư góp vốn vào đơn vị khác,26,,"62,260,238,000",0
"7.Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia",27,,"128,665,868","40,932,565"
Lưu chuyển tiền thuần từ hoạt động đầu tư,30,,"6,388,903,868","-9,440,320,435"
III. Lưu chuyển tiền từ hoạt động tài chính,,,,
"1.Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu",31,,0,0
"2.Tiền trả lại vón góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành",32,,0,0
3.Tiền thu từ đi vay,33,,0,"77,420,690,000"
4.Tiền chi trả nợ gốc vay,34,,"-5,028,670,000","-77,412,212,414"
5.Tiền chi trả nợ gốc thuê tài chính,35,,0,0
"6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu",36,,0,0
7. Tiền thu từ vốn góp của cổ đông không kiểm soát,037,,0,0
Lưu chuyển tiền thuần từ hoạt động tài chính,40,,"-5,028,670,000","8,477,586"
Lưu chuyển tiền thuần trong kỳ (50 = 20+30+40),50,,"944,401,531","3,393,831,115"
Tiền và tương đương tiền đầu kỳ,60,,"437,495,089","2,442,273,584"
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,61,,0,0
Tiền và tương đương tiền cuối kỳ (70 = 50+60+61),70,,"1,381,896,620","5,836,104,699"
