Chỉ tiêu,Mã số,Thuyết minh,Lũy kế từ đầu năm đến cuối kỳ này Năm nay,Lũy kế từ đầu năm đến cuối kỳ này Năm trước
I. Lưu chuyển tiền từ hoạt động kinh doanh,,,,
1. Lợi nhuận trước thuế,01,,"6,673,806,406","9,815,429,313"
2. Điều chỉnh cho các khoản,,,,
- Khấu hao TSCĐ và BĐSĐT,02,,"993,938,664","1,019,090,182"
- Các khoản dự phòng,03,,0,0
"- Lãi, lỗ chênh lệch tỷ giá hối đoái do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệ",04,,0,0
"- Lãi, lỗ từ hoạt động đầu tư",05,,"-1,885,725,409","-1,208,320,212"
- Chi phí lãi vay,06,,"4,932,209,919","7,598,778,000"
- Các khoản điều chỉnh khác,07,,0,0
3. Lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu động,08,,"10,714,229,580","17,224,977,283"
"- Tăng, giảm các khoản phải thu",09,,"-103,615,974,369","40,530,529,160"
"- Tăng, giảm hàng tồn kho",10,,"-60,925,939,609","-178,594,428,867"
"- Tăng, giảm các khoản phải trả (Không kể lãi vay phải trả, thuế thu nhập doanh nghiệp phải nộp)",11,,"192,372,016,311","65,126,563,354"
"- Tăng, giảm chi phí trả trước",12,,"-2,725,228,917","-337,368,396"
"- Tăng, giảm chứng khoán kinh doanh",13,,0,0
- Tiền lãi vay đã trả,14,,"-9,541,531,830","-10,302,823,844"
- Thuế thu nhập doanh nghiệp đã nộp,15,,"-47,118,522",0
- Tiền thu khác từ hoạt động kinh doanh,16,,0,0
- Tiền chi khác cho hoạt động kinh doanh,17,,"-2,110,000,000","-1,841,640,000"
Lưu chuyển tiền thuần từ hoạt động kinh doanh,20,,"24,120,452,644","-68,194,191,310"
II. Lưu chuyển tiền từ hoạt động đầu tư,,,,
"1.Tiền chi để mua sắm, xây dựng TSCĐ và các tài sản dài hạn khác",21,,0,"-910,000,000"
"2.Tiền thu từ thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác",22,,0,0
"3.Tiền chi cho vay, mua các công cụ nợ của đơn vị khác",23,,0,0
"4.Tiền thu hồi cho vay, bán lại các công cụ nợ của đơn vị khác",24,,0,0
5.Tiền chi đầu tư góp vốn vào đơn vị khác,25,,0,0
6.Tiền thu hồi đầu tư góp vốn vào đơn vị khác,26,,0,0
"7.Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia",27,,"1,885,725,409","1,208,320,212"
Lưu chuyển tiền thuần từ hoạt động đầu tư,30,,"1,885,725,409","298,320,212"
III. Lưu chuyển tiền từ hoạt động tài chính,,,,
"1.Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu",31,,0,0
"2.Tiền trả lại vón góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành",32,,0,0
3.Tiền thu từ đi vay,33,,"606,416,797,153","457,441,426,776"
4.Tiền chi trả nợ gốc vay,34,,"-625,897,733,291","-478,163,836,679"
5.Tiền chi trả nợ gốc thuê tài chính,35,,0,0
"6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu",36,,0,0
7. Tiền thu từ vốn góp của cổ đông không kiểm soát,037,,0,0
Lưu chuyển tiền thuần từ hoạt động tài chính,40,,"-19,480,936,138","-20,722,409,903"
Lưu chuyển tiền thuần trong kỳ (50 = 20+30+40),50,,"6,525,241,915","-88,618,281,001"
Tiền và tương đương tiền đầu kỳ,60,,"422,714,925,442","343,303,922,506"
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,61,,0,0
Tiền và tương đương tiền cuối kỳ (70 = 50+60+61),70,,"429,240,167,357","254,685,641,505"
