Chỉ tiêu,Mã số,Thuyết minh,Lũy kế từ đầu năm đến cuối kỳ này Năm nay,Lũy kế từ đầu năm đến cuối kỳ này Năm trước
4. Lưu chuyển tiền từ hoạt động kinh doanh,,,,
1. Thu nhập lãi và các khoản thu nhập tương tự nhận được,01,,"3,970,277,000,000","5,050,802,000,000"
2. Chi phí lãi và các chi phí tương tự đã trả,02,,"-3,964,365,000,000","-2,964,482,000,000"
3. Thu nhập từ hoạt động dịch vụ nhận được,03,,"188,815,000,000","288,638,000,000"
"4. Chênh lệch số tiền thực thu/thực chi từ hoạt động kinh doanh(ngoại tệ,vàng bạc,chứng khoán)",04,,"504,164,000,000","652,038,000,000"
5. Thu nhập khác,05,,"-12,395,000,000","38,733,000,000"
"6. Tiền thu các khoản nợ đã được xử lý xóa, bù đắp bằng nguồn rủi ro",06,,"111,914,000,000","42,535,000,000"
"7. Tiền chi trả cho nhân viên và hoạt động quản lý, công vụ(*)",07,,"-957,494,000,000","-1,021,305,000,000"
8. Tiền thuế thu nhập thực nộp trong kỳ(*),08,,"-28,034,000,000","-133,680,000,000"
B. Lưu chuyển tiền thuần từ hoạt động kinh doanh trước những thay đổi về tài sản và vốn lưu động,09,,"-187,118,000,000","1,953,279,000,000"
Những thay đổi về tài sản hoạt động,,,,
9. (Tăng)/Giảm các khoản tiền gửi và cho vay các TCTD khác,10,,"5,629,000,000","-98,424,000,000"
10. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,11,,"3,577,345,000,000","-642,133,000,000"
11. (Tăng)/Giảm các công cụ tài chính phái sinh và các tài sản tài chính khác,12,,0,"309,871,000,000"
12. (Tăng)/Giảm các khoản cho vay khách hàng,13,,"6,124,383,000,000","-2,290,369,000,000"
13. Giảm nguồn dự phòng để bù đắp tổn thất các khoản,14,,"-34,916,000,000","-559,198,000,000"
14. (Tăng)/Giảm khác về tài sản hoạt động,15,,"53,934,000,000","1,152,401,000,000"
Những thay đổi về công nợ hoạt động,,,,
15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,16,,0,0
"16. Tăng/(Giảm) các khoản tiền gửi, tiền vay các tổ chức tín dụng",17,,"5,303,994,000,000","20,022,485,000,000"
17. Tăng/(Giảm) tiền gửi của khách hàng(bao gồm cả kho bạc nhà nước),18,,"-14,518,473,000,000","3,356,923,000,000"
18. Tăng(/Giảm) phát hành giấy tờ có giá(ngoại trừ giấy tờ có giá phát hành được tính vào hoạt động tài chính),19,,"-400,000,000,000","550,000,000,000"
"19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro",20,,"-10,040,000,000","-173,857,000,000"
20. Tăng/ (Giảm) các công cụ tài chính phái sinh và các khoản nợ tài chính khác,21,,"506,121,000,000",0
21. Tăng/ (Giảm) khác về công nợ hoạt động,22,,"192,940,000,000","-385,976,000,000"
22. Chi từ các quỹ của TCTD(*),23,,0,0
I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,24,,"613,799,000,000","23,195,002,000,000"
Lưu chuyển tiền từ hoạt động đầu tư,,,,
1. Mua sắm tài sản cố định(*),25,,"-78,900,000,000","-76,819,000,000"
"2. Tiền thu từ thanh lý, nhượng bán TSCĐ",26,,"4,485,000,000","353,000,000"
"3. Tiền chi từ thanh lý, nhượng bán TSCĐ(*)",27,,0,0
4. Mua sắm bất động sản đầu tư(*),28,,0,0
"5. Tiền thu từ bán, thanh lý bất động sản đầu tư",29,,0,0
"6. Tiền chi ra do bán, thanh lý bất động sản đầu tư (*)",30,,0,0
"7. Tiền chi đầu t­ư, góp vốn vào các đơn vị khác (Chi đầu tư mua công ty con, góp vốn liên doanh, liên kết, và các khoản đầu tư dài hạn khác) (*)",31,,0,0
"8. Tiền thu đầu t­ư, góp vốn vào các đơn vị khác (Thu bán, thanh lý công ty con, góp vốn liên doanh, liên kết, các khoản đầu tư dài hạn khác)",32,,"162,000,000","368,000,000"
"9. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn",33,,"861,000,000","6,602,000,000"
II. Lưu chuyển tiền thuần từ hoạt động đầu tư,34,,"-73,392,000,000","-69,496,000,000"
Lưu chuyển tiền từ hoạt động tài chính,,,,
1. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,35,,0,0
2. Tiền thu từ phát hành giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,36,,0,0
3. Tiền chi thanh toán giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác(*),37,,0,0
"4. Cổ tức trả cho cổ đông, lợi nhuận đã chia(*)",38,,0,0
5. Tiền chi ra mua cổ phiếu quỹ (*),39,,0,0
6. Tiền thu được do bán cổ phiếu quỹ,40,,0,0
III.Lưu chuyển tiền thuần từ hoạt động tài chính,41,,0,0
IV.Lưu chuyển tiền thuần trong kỳ,42,,"540,407,000,000","23,125,506,000,000"
V. Tiền và các khoản tương đương tiền tại thời điểm đầu kỳ,43,,"40,071,202,000,000","23,592,121,000,000"
VI. Điều chỉnh ảnh hưởng của thay đổi tỷ giá,44,,"-446,745,000,000","-276,089,000,000"
VII. Tiền và các khoản tương đương tiền tại thời điểm cuối kỳ,45,,"40,164,864,000,000","46,441,538,000,000"
